ZIP,OFFENSE-DESC,OFFENSE-DESC
78006,TABC-Liquor Law Violation,2
78015,TABC-Liquor Law Violation,1
78023,Drug Arrest,46
78023,TABC-Liquor Law Violation,29
78023,Family Violence,14
78023,Panhandling,11
78023,Larceny,10
78023,Obstruction of Justice,10
78023,Theft of Vehicle,6
78023,Fraud,5
78023,Assault,4
78023,Vandalism,4
78023,Burglary Vehicle,3
78023,Driving While Intoxicated,3
78023,Traffic Violation,3
78023,Trespassing,3
78023,Threats,2
78023,Aggravated Family Violence,1
78023,Aggravated Sexual Assault,1
78023,Burglary Habitation,1
78023,Deadly Conduct,1
78023,Kidnapping,1
78025,Panhandling,1
78056,Drug Arrest,1
78069,Drug Arrest,1
78070,Driving While Intoxicated,2
78070,Aggravated Assault,1
78070,Drug Arrest,1
78070,Panhandling,1
78070,Traffic Violation,1
78073,Drug Arrest,21
78073,TABC-Liquor Law Violation,5
78073,Aggravated Robbery Business,4
78073,Family Violence,3
78073,Aggravated Robbery Individual,2
78073,Panhandling,2
78073,Trespassing,2
78073,Unauthorized Use of Motor Vehicle,2
78073,Injury to a Child,1
78073,Larceny,1
78108,TABC-Liquor Law Violation,2
78108,Drug Arrest,1
78109,Drug Arrest,48
78109,Obstruction of Justice,16
78109,Family Violence,11
78109,TABC-Liquor Law Violation,9
78109,Fraud,5
78109,Larceny,5
78109,Trespassing,5
78109,Assault,3
78109,Panhandling,3
78109,Weapon Violation,3
78109,Burglary Vehicle,2
78109,Traffic Violation,2
78109,Vandalism,2
78109,Aggravated Assault,1
78109,Aggravated Family Violence,1
78109,Aggravated Robbery Business,1
78109,Deadly Conduct,1
78109,Driving While Intoxicated,1
78109,Indecency with a Child,1
78109,Intoxication Assault,1
78109,Kidnapping,1
78109,Prostitution,1
78109,Robbery Business,1
78112,Drug Arrest,5
78112,TABC-Liquor Law Violation,4
78112,Family Violence,2
78112,Aggravated Assault,1
78112,Panhandling,1
78112,Traffic Violation,1
78121,Assault,1
78130,TABC-Liquor Law Violation,52
78130,Drug Arrest,4
78130,Panhandling,3
78130,Driving While Intoxicated,1
78130,Fraud,1
78130,Larceny,1
78130,Theft of Vehicle,1
78130,Traffic Violation,1
78132,TABC-Liquor Law Violation,1
78132,Weapon Violation,1
78148,Drug Arrest,3
78148,Theft of Vehicle,2
78148,Larceny,1
78148,Prostitution,1
78148,Vandalism,1
78148,Weapon Violation,1
78154,Family Violence,1
78154,Obstruction of Justice,1
78154,Unauthorized Use of Motor Vehicle,1
78155,Drug Arrest,4
78155,TABC-Liquor Law Violation,3
78155,Fraud,1
78163,Driving While Intoxicated,2
78163,Drug Arrest,2
78201,Drug Arrest,1978
78201,TABC-Liquor Law Violation,719
78201,Larceny,570
78201,Obstruction of Justice,441
78201,Family Violence,326
78201,Panhandling,226
78201,Prostitution,208
78201,Traffic Violation,204
78201,Weapon Violation,202
78201,Driving While Intoxicated,160
78201,Trespassing,150
78201,Assault,101
78201,Aggravated Assault,65
78201,Fraud,63
78201,Vandalism,63
78201,Theft of Vehicle,31
78201,Threats,31
78201,Aggravated Family Violence,29
78201,Aggravated Robbery Individual,26
78201,Deadly Conduct,24
78201,Unauthorized Use of Motor Vehicle,23
78201,VICE Violation,20
78201,Sexual Assault,18
78201,Burglary Habitation,16
78201,Injury to Elderly Person,16
78201,Burglary Vehicle,13
78201,Protective Order Violation,12
78201,Graffiti,10
78201,Aggravated Robbery Business,8
78201,Burglary Building,8
78201,Injury to a Child,8
78201,Arson,7
78201,Robbery Business,5
78201,Indecent Exposure,4
78201,Kidnapping,4
78201,Indecency with a Child,3
78201,Robbery Individual,2
78201,Aggravated Sexual Assault,1
78201,Intoxication Assault,1
78201,Murder,1
78202,Drug Arrest,950
78202,Obstruction of Justice,284
78202,TABC-Liquor Law Violation,257
78202,Prostitution,228
78202,Larceny,146
78202,Family Violence,140
78202,Trespassing,112
78202,Weapon Violation,102
78202,Traffic Violation,41
78202,Aggravated Assault,28
78202,Assault,24
78202,Aggravated Family Violence,21
78202,Threats,16
78202,Robbery Business,12
78202,Fraud,11
78202,Vandalism,11
78202,Aggravated Robbery Individual,10
78202,Injury to a Child,10
78202,Protective Order Violation,10
78202,Unauthorized Use of Motor Vehicle,10
78202,Driving While Intoxicated,9
78202,Panhandling,9
78202,Burglary Building,7
78202,Theft of Vehicle,7
78202,Burglary Vehicle,6
78202,Deadly Conduct,6
78202,Graffiti,5
78202,Injury to Elderly Person,4
78202,Aggravated Robbery Business,3
78202,Burglary Habitation,3
78202,Indecent Exposure,3
78202,Robbery Individual,3
78202,Sexual Assault,3
78202,Aggravated Sexual Assault,1
78203,Drug Arrest,412
78203,TABC-Liquor Law Violation,176
78203,Obstruction of Justice,102
78203,Family Violence,72
78203,Prostitution,61
78203,Weapon Violation,53
78203,Trespassing,38
78203,Traffic Violation,28
78203,Aggravated Assault,27
78203,Assault,24
78203,Vandalism,18
78203,Larceny,17
78203,Driving While Intoxicated,16
78203,Burglary Habitation,9
78203,Protective Order Violation,7
78203,Aggravated Family Violence,6
78203,Burglary Building,6
78203,Fraud,6
78203,Robbery Individual,6
78203,Arson,4
78203,Deadly Conduct,4
78203,Panhandling,4
78203,Threats,4
78203,Burglary Vehicle,3
78203,Injury to Elderly Person,3
78203,Injury to a Child,3
78203,Sexual Assault,3
78203,Unauthorized Use of Motor Vehicle,3
78203,Indecent Exposure,2
78203,Aggravated Robbery Individual,1
78203,Manslaughter,1
78203,Sex Offender Violation,1
78203,Theft of Vehicle,1
78204,Drug Arrest,411
78204,TABC-Liquor Law Violation,331
78204,Obstruction of Justice,111
78204,Family Violence,95
78204,Traffic Violation,60
78204,Larceny,53
78204,Trespassing,40
78204,Weapon Violation,39
78204,Driving While Intoxicated,26
78204,Assault,25
78204,Panhandling,22
78204,Aggravated Assault,16
78204,Theft of Vehicle,15
78204,Burglary Vehicle,13
78204,Vandalism,12
78204,Aggravated Family Violence,11
78204,Threats,8
78204,Aggravated Robbery Individual,6
78204,Burglary Habitation,6
78204,Deadly Conduct,5
78204,Fraud,5
78204,Prostitution,4
78204,Burglary Building,3
78204,Graffiti,3
78204,Injury to Elderly Person,3
78204,Injury to a Child,3
78204,Protective Order Violation,3
78204,Indecent Exposure,2
78204,Sexual Assault,1
78205,TABC-Liquor Law Violation,12289
78205,Drug Arrest,1956
78205,Panhandling,754
78205,Larceny,728
78205,Obstruction of Justice,659
78205,Trespassing,603
78205,Assault,384
78205,Traffic Violation,223
78205,Family Violence,111
78205,Vandalism,97
78205,Weapon Violation,91
78205,Driving While Intoxicated,63
78205,Fraud,50
78205,Burglary Vehicle,44
78205,Aggravated Assault,42
78205,Threats,38
78205,Robbery Individual,32
78205,Theft of Vehicle,29
78205,Robbery Business,22
78205,Indecent Exposure,19
78205,Deadly Conduct,13
78205,Burglary Building,12
78205,Graffiti,12
78205,Prostitution,10
78205,Aggravated Family Violence,6
78205,Aggravated Robbery Individual,6
78205,Protective Order Violation,6
78205,Injury to a Child,5
78205,Kidnapping,4
78205,Sex Offender Violation,4
78205,Burglary Habitation,3
78205,Indecency/Obscenity,3
78205,Unauthorized Use of Motor Vehicle,3
78205,Intoxication Assault,2
78205,Aggravated Robbery Business,1
78205,Arson,1
78205,Injury to Elderly Person,1
78205,Sexual Assault,1
78207,Drug Arrest,5372
78207,TABC-Liquor Law Violation,4002
78207,Obstruction of Justice,1215
78207,Prostitution,883
78207,Trespassing,659
78207,Family Violence,481
78207,Panhandling,480
78207,Traffic Violation,394
78207,Weapon Violation,371
78207,Larceny,357
78207,Assault,245
78207,Aggravated Assault,120
78207,Vandalism,104
78207,Driving While Intoxicated,103
78207,Theft of Vehicle,73
78207,Deadly Conduct,67
78207,Fraud,61
78207,Aggravated Family Violence,52
78207,Burglary Vehicle,51
78207,Threats,48
78207,Aggravated Robbery Individual,45
78207,Indecent Exposure,38
78207,Unauthorized Use of Motor Vehicle,33
78207,Burglary Habitation,32
78207,Robbery Individual,23
78207,Injury to Elderly Person,22
78207,Protective Order Violation,22
78207,Injury to a Child,21
78207,Burglary Building,20
78207,Aggravated Robbery Business,18
78207,Graffiti,14
78207,Sexual Assault,11
78207,Robbery Business,7
78207,Arson,5
78207,Kidnapping,4
78207,Aggravated Sexual Assault,3
78207,Indecency/Obscenity,2
78207,Manslaughter,2
78207,Capital Murder,1
78207,Indecency with a Child,1
78207,Intoxication Assault,1
78207,Sex Offender Violation,1
78208,Drug Arrest,177
78208,TABC-Liquor Law Violation,71
78208,Obstruction of Justice,65
78208,Family Violence,40
78208,Traffic Violation,28
78208,Weapon Violation,23
78208,Trespassing,21
78208,Driving While Intoxicated,19
78208,Panhandling,17
78208,Burglary Vehicle,10
78208,Aggravated Assault,9
78208,Larceny,9
78208,Assault,7
78208,Prostitution,7
78208,Aggravated Family Violence,6
78208,Burglary Building,5
78208,Vandalism,4
78208,Deadly Conduct,3
78208,Fraud,3
78208,Threats,3
78208,Burglary Habitation,2
78208,Theft of Vehicle,2
78208,Aggravated Sexual Assault,1
78208,Arson,1
78208,Injury to a Child,1
78208,VICE Violation,1
78209,Drug Arrest,537
78209,Larceny,432
78209,TABC-Liquor Law Violation,201
78209,Obstruction of Justice,107
78209,Family Violence,93
78209,Trespassing,68
78209,Weapon Violation,57
78209,Driving While Intoxicated,50
78209,Traffic Violation,49
78209,Fraud,47
78209,Panhandling,32
78209,Assault,25
78209,Unauthorized Use of Motor Vehicle,17
78209,Aggravated Assault,15
78209,Aggravated Robbery Individual,13
78209,Aggravated Family Violence,10
78209,Protective Order Violation,10
78209,Burglary Vehicle,9
78209,Indecent Exposure,9
78209,Robbery Business,9
78209,Threats,9
78209,Vandalism,9
78209,Theft of Vehicle,7
78209,Aggravated Robbery Business,6
78209,Deadly Conduct,5
78209,Injury to a Child,5
78209,Burglary Building,4
78209,Burglary Habitation,4
78209,Prostitution,4
78209,Injury to Elderly Person,3
78209,Robbery Individual,3
78209,Sexual Assault,2
78209,Arson,1
78209,Kidnapping,1
78209,Manslaughter,1
78209,Murder,1
78209,Stalking,1
78210,Drug Arrest,1618
78210,TABC-Liquor Law Violation,377
78210,Obstruction of Justice,307
78210,Family Violence,275
78210,Prostitution,269
78210,Weapon Violation,150
78210,Trespassing,120
78210,Traffic Violation,118
78210,Aggravated Assault,67
78210,Larceny,59
78210,Assault,58
78210,Vandalism,43
78210,Deadly Conduct,40
78210,Aggravated Family Violence,36
78210,Fraud,34
78210,Driving While Intoxicated,32
78210,Burglary Vehicle,22
78210,Theft of Vehicle,18
78210,Threats,18
78210,Burglary Habitation,17
78210,Injury to a Child,16
78210,Panhandling,16
78210,Robbery Individual,12
78210,Unauthorized Use of Motor Vehicle,12
78210,Protective Order Violation,10
78210,Burglary Building,9
78210,Injury to Elderly Person,8
78210,Aggravated Robbery Individual,4
78210,Graffiti,4
78210,Sexual Assault,4
78210,Indecency with a Child,3
78210,Intoxication Assault,3
78210,Kidnapping,3
78210,Robbery Business,2
78210,Aggravated Robbery Business,1
78210,Aggravated Sexual Assault,1
78210,Arson,1
78210,Indecent Exposure,1
78211,Drug Arrest,1165
78211,Larceny,264
78211,Family Violence,257
78211,Obstruction of Justice,246
78211,TABC-Liquor Law Violation,204
78211,Traffic Violation,102
78211,Weapon Violation,102
78211,Trespassing,47
78211,Assault,46
78211,Vandalism,46
78211,Prostitution,43
78211,Deadly Conduct,37
78211,Driving While Intoxicated,35
78211,Aggravated Assault,33
78211,Fraud,31
78211,Theft of Vehicle,31
78211,Threats,20
78211,Aggravated Family Violence,18
78211,Burglary Vehicle,17
78211,Panhandling,15
78211,Injury to Elderly Person,13
78211,Robbery Individual,12
78211,Burglary Building,11
78211,Unauthorized Use of Motor Vehicle,11
78211,Protective Order Violation,10
78211,Aggravated Robbery Business,6
78211,Manslaughter,6
78211,Burglary Habitation,4
78211,Injury to a Child,4
78211,Aggravated Robbery Individual,3
78211,Murder,3
78211,Arson,2
78211,Graffiti,2
78211,Indecency with a Child,2
78211,Intoxication Assault,2
78211,Kidnapping,2
78211,Aggravated Sexual Assault,1
78211,Indecent Exposure,1
78211,Robbery Business,1
78212,Drug Arrest,1306
78212,TABC-Liquor Law Violation,1135
78212,Obstruction of Justice,326
78212,Trespassing,271
78212,Panhandling,270
78212,Family Violence,162
78212,Larceny,156
78212,Assault,127
78212,Traffic Violation,123
78212,Prostitution,115
78212,Driving While Intoxicated,96
78212,Weapon Violation,94
78212,Vandalism,64
78212,Fraud,39
78212,Aggravated Assault,25
78212,Theft of Vehicle,22
78212,Threats,18
78212,Aggravated Family Violence,17
78212,Deadly Conduct,17
78212,Aggravated Robbery Individual,16
78212,Burglary Vehicle,16
78212,Burglary Habitation,14
78212,Burglary Building,13
78212,Unauthorized Use of Motor Vehicle,12
78212,Indecent Exposure,10
78212,Protective Order Violation,10
78212,Graffiti,7
78212,Aggravated Robbery Business,6
78212,Arson,6
78212,Injury to Elderly Person,5
78212,Injury to a Child,4
78212,Robbery Business,4
78212,Sexual Assault,4
78212,Capital Murder,3
78212,Robbery Individual,3
78212,Murder,2
78212,Aggravated Sexual Assault,1
78212,Intoxication Assault,1
78213,Drug Arrest,959
78213,Larceny,532
78213,TABC-Liquor Law Violation,388
78213,Family Violence,236
78213,Obstruction of Justice,202
78213,Weapon Violation,148
78213,Panhandling,109
78213,Trespassing,57
78213,Driving While Intoxicated,54
78213,Assault,53
78213,Traffic Violation,50
78213,Aggravated Assault,36
78213,Vandalism,34
78213,Fraud,30
78213,Aggravated Family Violence,25
78213,Theft of Vehicle,16
78213,Threats,14
78213,Injury to a Child,13
78213,Aggravated Robbery Individual,12
78213,Protective Order Violation,11
78213,Unauthorized Use of Motor Vehicle,10
78213,Burglary Habitation,9
78213,Burglary Vehicle,9
78213,Deadly Conduct,8
78213,Prostitution,8
78213,Robbery Business,6
78213,Graffiti,5
78213,Arson,4
78213,Sexual Assault,3
78213,Aggravated Robbery Business,2
78213,Indecency/Obscenity,2
78213,Intoxication Assault,2
78213,Murder,2
78213,Robbery Individual,2
78213,Burglary Building,1
78213,Indecency with a Child,1
78213,Indecent Exposure,1
78213,Injury to Elderly Person,1
78214,Drug Arrest,930
78214,TABC-Liquor Law Violation,272
78214,Obstruction of Justice,206
78214,Family Violence,195
78214,Larceny,126
78214,Weapon Violation,94
78214,Traffic Violation,72
78214,Assault,54
78214,Trespassing,52
78214,Aggravated Assault,42
78214,Vandalism,27
78214,Aggravated Family Violence,24
78214,Burglary Habitation,22
78214,Deadly Conduct,22
78214,Threats,22
78214,Driving While Intoxicated,21
78214,Indecent Exposure,21
78214,Theft of Vehicle,18
78214,VICE Violation,16
78214,Protective Order Violation,13
78214,Injury to a Child,12
78214,Burglary Vehicle,10
78214,Unauthorized Use of Motor Vehicle,9
78214,Burglary Building,8
78214,Injury to Elderly Person,8
78214,Fraud,6
78214,Panhandling,5
78214,Prostitution,5
78214,Aggravated Robbery Individual,4
78214,Graffiti,4
78214,Robbery Individual,3
78214,Murder,2
78214,Aggravated Robbery Business,1
78214,Intoxication Assault,1
78214,Robbery Business,1
78215,TABC-Liquor Law Violation,628
78215,Drug Arrest,504
78215,Panhandling,168
78215,Trespassing,111
78215,Obstruction of Justice,90
78215,Weapon Violation,37
78215,Traffic Violation,32
78215,Larceny,31
78215,Family Violence,28
78215,Assault,21
78215,Driving While Intoxicated,20
78215,Prostitution,12
78215,Vandalism,10
78215,Threats,7
78215,Aggravated Assault,6
78215,Unauthorized Use of Motor Vehicle,6
78215,Aggravated Family Violence,4
78215,Burglary Building,4
78215,Robbery Individual,4
78215,Theft of Vehicle,3
78215,Aggravated Robbery Individual,2
78215,Indecent Exposure,2
78215,Injury to Elderly Person,2
78215,Kidnapping,2
78215,Protective Order Violation,2
78215,Burglary Habitation,1
78215,Burglary Vehicle,1
78215,Deadly Conduct,1
78215,Fraud,1
78215,Indecency/Obscenity,1
78215,Injury to a Child,1
78216,Drug Arrest,1274
78216,Larceny,1171
78216,TABC-Liquor Law Violation,528
78216,Panhandling,324
78216,Family Violence,241
78216,Obstruction of Justice,213
78216,Trespassing,128
78216,Weapon Violation,126
78216,Traffic Violation,122
78216,Driving While Intoxicated,100
78216,Fraud,90
78216,Assault,67
78216,Vandalism,43
78216,Theft of Vehicle,37
78216,Burglary Vehicle,35
78216,Aggravated Assault,29
78216,Prostitution,28
78216,Aggravated Family Violence,27
78216,Aggravated Robbery Individual,24
78216,Unauthorized Use of Motor Vehicle,17
78216,Deadly Conduct,15
78216,Threats,12
78216,Injury to a Child,9
78216,Protective Order Violation,9
78216,Robbery Individual,9
78216,Indecent Exposure,7
78216,Robbery Business,7
78216,Burglary Habitation,5
78216,Injury to Elderly Person,5
78216,Aggravated Robbery Business,4
78216,Burglary Building,4
78216,Intoxication Assault,4
78216,Sexual Assault,4
78216,Kidnapping,3
78216,Graffiti,2
78216,Manslaughter,2
78216,Indecency/Obscenity,1
78216,Stalking,1
78217,Drug Arrest,725
78217,TABC-Liquor Law Violation,255
78217,Larceny,254
78217,Family Violence,208
78217,Obstruction of Justice,139
78217,Trespassing,132
78217,Weapon Violation,78
78217,Assault,46
78217,Driving While Intoxicated,39
78217,Traffic Violation,37
78217,Aggravated Assault,34
78217,Vandalism,32
78217,Panhandling,31
78217,Theft of Vehicle,30
78217,Fraud,29
78217,Aggravated Family Violence,27
78217,Burglary Building,24
78217,Burglary Vehicle,22
78217,Deadly Conduct,17
78217,Burglary Habitation,15
78217,Threats,12
78217,Protective Order Violation,11
78217,Unauthorized Use of Motor Vehicle,11
78217,Injury to a Child,10
78217,Prostitution,10
78217,Kidnapping,8
78217,Injury to Elderly Person,7
78217,VICE Violation,5
78217,Aggravated Robbery Individual,4
78217,Indecent Exposure,4
78217,Sexual Assault,3
78217,Arson,2
78217,Indecency with a Child,2
78217,Manslaughter,2
78217,Robbery Individual,2
78217,Aggravated Sexual Assault,1
78217,Robbery Business,1
78218,Drug Arrest,828
78218,TABC-Liquor Law Violation,696
78218,Family Violence,250
78218,Larceny,249
78218,Obstruction of Justice,211
78218,Weapon Violation,101
78218,Trespassing,81
78218,Traffic Violation,67
78218,Assault,56
78218,Driving While Intoxicated,50
78218,Panhandling,46
78218,Fraud,40
78218,Vandalism,37
78218,Aggravated Assault,36
78218,Theft of Vehicle,25
78218,Aggravated Family Violence,24
78218,Threats,22
78218,Deadly Conduct,21
78218,Burglary Building,14
78218,Burglary Habitation,14
78218,Aggravated Robbery Individual,11
78218,Prostitution,11
78218,Protective Order Violation,10
78218,Burglary Vehicle,9
78218,Injury to Elderly Person,9
78218,Murder,9
78218,Unauthorized Use of Motor Vehicle,9
78218,Injury to a Child,8
78218,Sexual Assault,8
78218,Aggravated Sexual Assault,6
78218,Indecent Exposure,5
78218,Aggravated Robbery Business,4
78218,Kidnapping,4
78218,Arson,2
78218,Robbery Individual,2
78218,Stalking,2
78218,Robbery Business,1
78219,Drug Arrest,379
78219,TABC-Liquor Law Violation,87
78219,Family Violence,80
78219,Obstruction of Justice,73
78219,Weapon Violation,56
78219,Larceny,46
78219,Trespassing,37
78219,Traffic Violation,34
78219,Assault,27
78219,Fraud,20
78219,Aggravated Assault,19
78219,Driving While Intoxicated,18
78219,Vandalism,15
78219,Theft of Vehicle,14
78219,Prostitution,12
78219,Injury to a Child,8
78219,Aggravated Family Violence,7
78219,Deadly Conduct,6
78219,Unauthorized Use of Motor Vehicle,6
78219,Aggravated Robbery Business,5
78219,Aggravated Robbery Individual,5
78219,Panhandling,5
78219,Murder,4
78219,Burglary Vehicle,3
78219,Intoxication Assault,3
78219,Burglary Habitation,2
78219,Indecent Exposure,2
78219,Threats,2
78219,Burglary Building,1
78219,Graffiti,1
78219,Manslaughter,1
78219,Protective Order Violation,1
78219,Robbery Individual,1
78219,Stalking,1
78220,Drug Arrest,662
78220,Larceny,433
78220,Obstruction of Justice,190
78220,Family Violence,132
78220,TABC-Liquor Law Violation,106
78220,Weapon Violation,103
78220,Trespassing,57
78220,Traffic Violation,50
78220,Assault,35
78220,Fraud,32
78220,Vandalism,28
78220,Aggravated Assault,25
78220,Theft of Vehicle,22
78220,Aggravated Family Violence,20
78220,Prostitution,14
78220,Robbery Business,13
78220,Driving While Intoxicated,12
78220,Threats,12
78220,Burglary Building,9
78220,Deadly Conduct,9
78220,Protective Order Violation,9
78220,Burglary Vehicle,8
78220,Unauthorized Use of Motor Vehicle,8
78220,Panhandling,6
78220,Burglary Habitation,5
78220,Injury to a Child,5
78220,Aggravated Robbery Individual,4
78220,Indecency with a Child,4
78220,Kidnapping,4
78220,Manslaughter,4
78220,Robbery Individual,4
78220,Injury to Elderly Person,3
78220,Sexual Assault,3
78220,Indecent Exposure,2
78220,Aggravated Sexual Assault,1
78221,Drug Arrest,861
78221,TABC-Liquor Law Violation,299
78221,Family Violence,267
78221,Larceny,266
78221,Obstruction of Justice,254
78221,Traffic Violation,110
78221,Trespassing,97
78221,Weapon Violation,68
78221,Assault,57
78221,Panhandling,49
78221,Aggravated Assault,48
78221,Aggravated Family Violence,28
78221,Driving While Intoxicated,28
78221,Burglary Habitation,26
78221,Fraud,24
78221,Vandalism,22
78221,Threats,21
78221,Theft of Vehicle,20
78221,Burglary Building,17
78221,Burglary Vehicle,15
78221,Injury to a Child,13
78221,Aggravated Robbery Individual,11
78221,Arson,11
78221,Deadly Conduct,11
78221,Unauthorized Use of Motor Vehicle,8
78221,Prostitution,7
78221,Graffiti,6
78221,Protective Order Violation,6
78221,Indecent Exposure,4
78221,Robbery Individual,4
78221,Injury to Elderly Person,3
78221,Intoxication Assault,3
78221,Aggravated Robbery Business,2
78221,Kidnapping,2
78221,Manslaughter,2
78221,Robbery Business,2
78221,Aggravated Sexual Assault,1
78221,Indecency with a Child,1
78221,Indecency/Obscenity,1
78222,Drug Arrest,254
78222,Family Violence,77
78222,Obstruction of Justice,53
78222,TABC-Liquor Law Violation,52
78222,Trespassing,30
78222,Weapon Violation,24
78222,Larceny,23
78222,Traffic Violation,22
78222,Aggravated Family Violence,21
78222,Assault,19
78222,Panhandling,19
78222,Theft of Vehicle,16
78222,Aggravated Assault,13
78222,Vandalism,13
78222,Deadly Conduct,11
78222,Threats,9
78222,Driving While Intoxicated,8
78222,Fraud,8
78222,Burglary Vehicle,5
78222,Injury to a Child,5
78222,Aggravated Robbery Individual,4
78222,Burglary Habitation,3
78222,Protective Order Violation,3
78222,Prostitution,2
78222,Unauthorized Use of Motor Vehicle,2
78222,Aggravated Sexual Assault,1
78222,Burglary Building,1
78222,Kidnapping,1
78222,Sexual Assault,1
78223,Drug Arrest,1270
78223,Larceny,1108
78223,TABC-Liquor Law Violation,377
78223,Family Violence,317
78223,Obstruction of Justice,315
78223,Prostitution,159
78223,Weapon Violation,148
78223,Trespassing,143
78223,Panhandling,133
78223,Traffic Violation,133
78223,Assault,73
78223,Aggravated Assault,53
78223,Aggravated Family Violence,45
78223,Fraud,42
78223,Vandalism,41
78223,Driving While Intoxicated,32
78223,Deadly Conduct,28
78223,Threats,25
78223,Unauthorized Use of Motor Vehicle,23
78223,Injury to a Child,21
78223,Injury to Elderly Person,20
78223,Burglary Vehicle,18
78223,Protective Order Violation,18
78223,Aggravated Robbery Business,16
78223,Burglary Building,14
78223,Theft of Vehicle,14
78223,Robbery Business,12
78223,Aggravated Robbery Individual,11
78223,Burglary Habitation,11
78223,Indecent Exposure,11
78223,Kidnapping,8
78223,Robbery Individual,7
78223,VICE Violation,5
78223,Sexual Assault,4
78223,Aggravated Sexual Assault,3
78223,Murder,3
78223,Arson,1
78223,Graffiti,1
78223,Indecency with a Child,1
78223,Intoxication Assault,1
78223,Manslaughter,1
78224,Larceny,1416
78224,Drug Arrest,715
78224,TABC-Liquor Law Violation,185
78224,Obstruction of Justice,168
78224,Traffic Violation,141
78224,Family Violence,137
78224,Panhandling,120
78224,Trespassing,99
78224,Weapon Violation,60
78224,Assault,47
78224,Fraud,38
78224,Aggravated Assault,26
78224,Driving While Intoxicated,23
78224,Vandalism,19
78224,Theft of Vehicle,18
78224,Robbery Business,16
78224,Threats,14
78224,Protective Order Violation,11
78224,Aggravated Family Violence,9
78224,Injury to a Child,8
78224,Robbery Individual,7
78224,Aggravated Robbery Individual,6
78224,Injury to Elderly Person,6
78224,Sexual Assault,6
78224,Burglary Vehicle,5
78224,Deadly Conduct,5
78224,Aggravated Robbery Business,4
78224,Kidnapping,4
78224,Burglary Building,3
78224,Indecent Exposure,3
78224,Aggravated Sexual Assault,1
78224,Arson,1
78224,Burglary Habitation,1
78224,Indecency with a Child,1
78224,Intoxication Assault,1
78224,Prostitution,1
78225,Drug Arrest,264
78225,TABC-Liquor Law Violation,92
78225,Family Violence,80
78225,Obstruction of Justice,70
78225,Larceny,34
78225,Traffic Violation,28
78225,Weapon Violation,24
78225,Prostitution,20
78225,Driving While Intoxicated,16
78225,Fraud,16
78225,Assault,12
78225,Trespassing,12
78225,Threats,9
78225,Deadly Conduct,8
78225,Vandalism,8
